task_name,layer,score
determiner_noun_agreement_with_adj_irregular_2,1,0.537
determiner_noun_agreement_with_adj_irregular_2,2,0.626
determiner_noun_agreement_with_adj_irregular_2,3,0.743
determiner_noun_agreement_with_adj_irregular_2,4,0.883
determiner_noun_agreement_with_adj_irregular_2,5,0.884
determiner_noun_agreement_with_adj_irregular_2,6,0.886
determiner_noun_agreement_with_adj_irregular_2,7,0.92
determiner_noun_agreement_with_adj_irregular_2,8,0.921
determiner_noun_agreement_with_adj_irregular_2,9,0.946
determiner_noun_agreement_with_adj_irregular_2,10,0.958
determiner_noun_agreement_with_adj_irregular_2,11,0.945
determiner_noun_agreement_with_adj_irregular_2,12,0.809
sentential_negation_npi_scope,0,0.602
sentential_negation_npi_scope,1,0.699
sentential_negation_npi_scope,2,0.439
sentential_negation_npi_scope,3,0.825
sentential_negation_npi_scope,4,0.899
sentential_negation_npi_scope,5,0.933
sentential_negation_npi_scope,6,0.956
sentential_negation_npi_scope,7,0.951
sentential_negation_npi_scope,8,0.951
sentential_negation_npi_scope,9,0.959
sentential_negation_npi_scope,10,0.987
sentential_negation_npi_scope,11,0.959
sentential_negation_npi_scope,12,0.697
npi_present_1,0,1
npi_present_1,1,1
npi_present_1,2,1
npi_present_1,3,0.998
npi_present_1,4,0.967
npi_present_1,5,0.971
npi_present_1,6,0.984
npi_present_1,7,0.966
npi_present_1,8,0.958
npi_present_1,9,0.978
npi_present_1,10,0.995
npi_present_1,11,0.99
npi_present_1,12,0.973
principle_A_domain_2,0,0.478
principle_A_domain_2,1,0.402
principle_A_domain_2,2,0.438
principle_A_domain_2,3,0.441
principle_A_domain_2,4,0.538
principle_A_domain_2,5,0.756
principle_A_domain_2,6,0.77
principle_A_domain_2,7,0.841
principle_A_domain_2,8,0.869
principle_A_domain_2,9,0.877
principle_A_domain_2,10,0.871
principle_A_domain_2,11,0.823
principle_A_domain_2,12,0.667
matrix_question_npi_licensor_present,0,0.137
matrix_question_npi_licensor_present,1,0.322
matrix_question_npi_licensor_present,2,0.326
matrix_question_npi_licensor_present,3,0.342
matrix_question_npi_licensor_present,4,0.306
matrix_question_npi_licensor_present,5,0.447
matrix_question_npi_licensor_present,6,0.546
matrix_question_npi_licensor_present,7,0.533
matrix_question_npi_licensor_present,8,0.588
matrix_question_npi_licensor_present,9,0.727
matrix_question_npi_licensor_present,10,0.892
matrix_question_npi_licensor_present,11,0.792
matrix_question_npi_licensor_present,12,0.324
distractor_agreement_relational_noun,0,0.504
distractor_agreement_relational_noun,1,0.416
distractor_agreement_relational_noun,2,0.281
distractor_agreement_relational_noun,3,0.452
distractor_agreement_relational_noun,4,0.721
distractor_agreement_relational_noun,5,0.826
distractor_agreement_relational_noun,6,0.853
distractor_agreement_relational_noun,7,0.889
distractor_agreement_relational_noun,8,0.848
distractor_agreement_relational_noun,9,0.88
distractor_agreement_relational_noun,10,0.942
distractor_agreement_relational_noun,11,0.913
distractor_agreement_relational_noun,12,0.621
existential_there_quantifiers_2,0,0.726
existential_there_quantifiers_2,1,0.516
existential_there_quantifiers_2,2,0.659
existential_there_quantifiers_2,3,0.413
existential_there_quantifiers_2,4,0.564
existential_there_quantifiers_2,5,0.552
existential_there_quantifiers_2,6,0.666
existential_there_quantifiers_2,7,0.613
existential_there_quantifiers_2,8,0.596
existential_there_quantifiers_2,9,0.458
existential_there_quantifiers_2,10,0.494
existential_there_quantifiers_2,11,0.611
existential_there_quantifiers_2,12,0.71
only_npi_scope,0,0.224
only_npi_scope,1,0.548
only_npi_scope,2,0.448
only_npi_scope,3,0.566
only_npi_scope,4,0.833
only_npi_scope,5,0.911
only_npi_scope,6,0.838
only_npi_scope,7,0.837
only_npi_scope,8,0.78
only_npi_scope,9,0.813
only_npi_scope,10,0.919
only_npi_scope,11,0.9
only_npi_scope,12,0.448
intransitive,0,0.209
intransitive,1,0.345
intransitive,2,0.501
intransitive,3,0.605
intransitive,4,0.645
intransitive,5,0.673
intransitive,6,0.71
intransitive,7,0.734
intransitive,8,0.692
intransitive,9,0.78
intransitive,10,0.842
intransitive,11,0.834
intransitive,12,0.484
irregular_plural_subject_verb_agreement_1,0,0.515
irregular_plural_subject_verb_agreement_1,1,0.535
irregular_plural_subject_verb_agreement_1,2,0.638
irregular_plural_subject_verb_agreement_1,3,0.809
irregular_plural_subject_verb_agreement_1,4,0.843
irregular_plural_subject_verb_agreement_1,5,0.853
irregular_plural_subject_verb_agreement_1,6,0.867
irregular_plural_subject_verb_agreement_1,7,0.872
irregular_plural_subject_verb_agreement_1,8,0.864
irregular_plural_subject_verb_agreement_1,9,0.859
irregular_plural_subject_verb_agreement_1,10,0.902
irregular_plural_subject_verb_agreement_1,11,0.907
irregular_plural_subject_verb_agreement_1,12,0.725
determiner_noun_agreement_1,0,0.48
determiner_noun_agreement_1,1,0.485
determiner_noun_agreement_1,2,0.606
determiner_noun_agreement_1,3,0.774
determiner_noun_agreement_1,4,0.883
determiner_noun_agreement_1,5,0.894
determiner_noun_agreement_1,6,0.884
determiner_noun_agreement_1,7,0.93
determiner_noun_agreement_1,8,0.915
determiner_noun_agreement_1,9,0.979
determiner_noun_agreement_1,10,0.992
determiner_noun_agreement_1,11,0.985
determiner_noun_agreement_1,12,0.891
determiner_noun_agreement_irregular_2,0,0.531
determiner_noun_agreement_irregular_2,1,0.531
determiner_noun_agreement_irregular_2,2,0.629
determiner_noun_agreement_irregular_2,3,0.756
determiner_noun_agreement_irregular_2,4,0.912
determiner_noun_agreement_irregular_2,5,0.921
determiner_noun_agreement_irregular_2,6,0.926
determiner_noun_agreement_irregular_2,7,0.941
determiner_noun_agreement_irregular_2,8,0.937
determiner_noun_agreement_irregular_2,9,0.972
determiner_noun_agreement_irregular_2,10,0.967
determiner_noun_agreement_irregular_2,11,0.962
determiner_noun_agreement_irregular_2,12,0.846
animate_subject_trans,0,0.266
animate_subject_trans,1,0.36
animate_subject_trans,2,0.375
animate_subject_trans,3,0.432
animate_subject_trans,4,0.496
animate_subject_trans,5,0.693
animate_subject_trans,6,0.754
animate_subject_trans,7,0.752
animate_subject_trans,8,0.741
animate_subject_trans,9,0.783
animate_subject_trans,10,0.79
animate_subject_trans,11,0.789
animate_subject_trans,12,0.568
principle_A_domain_3,0,0.473
principle_A_domain_3,1,0.45
principle_A_domain_3,2,0.425
principle_A_domain_3,3,0.434
principle_A_domain_3,4,0.44
principle_A_domain_3,5,0.541
principle_A_domain_3,6,0.538
principle_A_domain_3,7,0.577
principle_A_domain_3,8,0.571
principle_A_domain_3,9,0.593
principle_A_domain_3,10,0.625
principle_A_domain_3,11,0.621
principle_A_domain_3,12,0.578
causative,0,0.397
causative,1,0.381
causative,2,0.393
causative,3,0.473
causative,4,0.533
causative,5,0.643
causative,6,0.665
causative,7,0.611
causative,8,0.581
causative,9,0.631
causative,10,0.722
causative,11,0.782
causative,12,0.735
wh_vs_that_no_gap_long_distance,0,1
wh_vs_that_no_gap_long_distance,1,1
wh_vs_that_no_gap_long_distance,2,0.999
wh_vs_that_no_gap_long_distance,3,0.954
wh_vs_that_no_gap_long_distance,4,0.989
wh_vs_that_no_gap_long_distance,5,0.984
wh_vs_that_no_gap_long_distance,6,0.954
wh_vs_that_no_gap_long_distance,7,0.953
wh_vs_that_no_gap_long_distance,8,0.991
wh_vs_that_no_gap_long_distance,9,0.988
wh_vs_that_no_gap_long_distance,10,0.989
wh_vs_that_no_gap_long_distance,11,0.981
wh_vs_that_no_gap_long_distance,12,0.698
irregular_plural_subject_verb_agreement_2,0,0.525
irregular_plural_subject_verb_agreement_2,1,0.617
irregular_plural_subject_verb_agreement_2,2,0.704
irregular_plural_subject_verb_agreement_2,3,0.864
irregular_plural_subject_verb_agreement_2,4,0.883
irregular_plural_subject_verb_agreement_2,5,0.893
irregular_plural_subject_verb_agreement_2,6,0.9
irregular_plural_subject_verb_agreement_2,7,0.894
irregular_plural_subject_verb_agreement_2,8,0.851
irregular_plural_subject_verb_agreement_2,9,0.831
irregular_plural_subject_verb_agreement_2,10,0.9
irregular_plural_subject_verb_agreement_2,11,0.895
irregular_plural_subject_verb_agreement_2,12,0.646
sentential_negation_npi_licensor_present,0,1
sentential_negation_npi_licensor_present,1,1
sentential_negation_npi_licensor_present,2,1
sentential_negation_npi_licensor_present,3,1
sentential_negation_npi_licensor_present,4,0.992
sentential_negation_npi_licensor_present,5,0.985
sentential_negation_npi_licensor_present,6,0.995
sentential_negation_npi_licensor_present,7,0.979
sentential_negation_npi_licensor_present,8,0.983
sentential_negation_npi_licensor_present,9,0.996
sentential_negation_npi_licensor_present,10,1
sentential_negation_npi_licensor_present,11,0.995
sentential_negation_npi_licensor_present,12,0.943
wh_vs_that_with_gap_long_distance,0,0
wh_vs_that_with_gap_long_distance,1,0
wh_vs_that_with_gap_long_distance,2,0.002
